==== SOURCE CODE (ERROR FILES WITH HIGHLIGHTED LINES) ====
 481                    fontFamily = FontFamily.Monospace)
 482                Spacer(Modifier.height(10.dp))
 483                OutlinedTextField(
 484                    value         = text,
 485                    onValueChange = { text = it },
 486                    minLines      = 4,
 487                    maxLines      = 8,
 488                    modifier      = Modifier.fillMaxWidth(),
 489                    colors        = OutlinedTextFieldDefaults.colors(
 490                        focusedBorderColor   = Color(0xFF00E0FF),
 491                        unfocusedBorderColor = Color(0xFF005566),
 492                        cursorColor          = Color(0xFF00E0FF),
 493                    ),
 494                    textStyle = LocalTextStyle.current.copy(
 495                        color = Color.White, fontSize = 12.sp, fontFamily = FontFamily.Monospace
 496                    )
 497                )
 498                Spacer(Modifier.height(12.dp))
 499                Row(Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.End) {
 500                    TextButton(onClick = onDismiss) { Text("Cancel", color = Color.White.copy(0.5f)) }
 501                    Spacer(Modifier.width(8.dp))
 502                    Button(
 503                        onClick = { onSave(text) },
 504                        colors  = ButtonDefaults.buttonColors(
 505                            containerColor = Color(0xFF00E0FF), contentColor = Color.Black)
 506                    ) { Text("Save") }
 507                }
 508            }
 509        }
 510    }
 511    
 512    @Composable
 513    private fun VoiceSelectorDialog(
 514        selected:  String,
 515        voices:    List<String>,
 516        onSelect:  (String) -> Unit,
 517        onDismiss: () -> Unit,
 518    ) {
 519        Dialog(onDismissRequest = onDismiss) {
 520            Column(
 521                Modifier
 522                    .background(Color(0xFF0A1A22), RoundedCornerShape(14.dp))
 523                    .padding(20.dp)
 524            ) {
 525                Text("Select Voice", fontSize = 16.sp, color = Color(0xFF00E0FF))
 526                Spacer(Modifier.height(12.dp))
 527                voices.forEach { v ->
 528                    Row(
 529                        Modifier
 530                            .fillMaxWidth()
 531                            .clickable { onSelect(v) }
 532                            .padding(vertical = 8.dp),
 533                        verticalAlignment = Alignment.CenterVertically
 534                    ) {
 535                        RadioButton(
 536                            selected = selected == v,
 537                            onClick  = { onSelect(v) },
 538                            colors   = RadioButtonDefaults.colors(selectedColor = Color(0xFF00E0FF))
 539                        )
 540                        Spacer(Modifier.width(8.dp))
 541                        Column {
 542                            Text(v, fontSize = 13.sp, color = Color.White)
 543                            Text(
 544                                VOICE_MAP[v] ?: "",
 545                                fontSize   = 10.sp,
 546                                color      = Color.White.copy(0.35f),
 547                                fontFamily = FontFamily.Monospace
 548                            )
 549                        }
 550                    }
 551                }
 552            }
 553        }
 554    }
 555    
 556    @Composable
 557    private fun DeviceListDialog(
 558        devices: List<com.jarvismini.security.TrustedDevice>, onDismiss: () -> Unit
 559    ) {
 560        Dialog(onDismissRequest = onDismiss) {
 561            Column(
 562                Modifier
 563                    .background(Color(0xFF0A1A22), RoundedCornerShape(14.dp))
 564                    .padding(20.dp)
 565            ) {
 566                Text("Paired Devices", fontSize = 16.sp, color = Color(0xFF00E0FF))
 567                Spacer(Modifier.height(12.dp))
 568                if (devices.isEmpty()) {
 569                    Text("No paired devices", fontSize = 13.sp, color = Color.White.copy(0.5f))
 570                } else {
 571                    devices.forEach { d ->
 572                        Row(
 573                            Modifier.fillMaxWidth().padding(vertical = 6.dp),
 574                            verticalAlignment = Alignment.CenterVertically
 575                        ) {
 576                            Icon(Icons.Default.Devices, null,
 577                                tint = Color(0xFF00E0FF), modifier = Modifier.size(18.dp))
 578                            Spacer(Modifier.width(10.dp))
 579                            Column {
 580                                Text(d.name, fontSize = 13.sp, color = Color.White)
 581                                Text(d.ipAddress, fontSize = 11.sp,
 582                                    color = Color.White.copy(0.5f), fontFamily = FontFamily.Monospace)
 583                            }
 584                        }
 585                    }
 586                }
 587                Spacer(Modifier.height(8.dp))
 588                TextButton(onClick = onDismiss, modifier = Modifier.align(Alignment.End)) {
 589                    Text("Close", color = Color(0xFF00E0FF))
 590                }
 591            }
 592        }
 593    }
 594    
 595    private fun getModelDisplayName(model: String) = when (model) {
 596        "gpt-4o-mini"                       -> "GPT-4.1 Mini"
 597        "gpt-4o"                            -> "GPT-4.1"
 598        "o1-mini"                           -> "GPT-O1 Mini"
 599        "deepseek/deepseek-r1:free"         -> "DeepSeek R1 Free"
 600        "google/gemini-2.0-flash-lite:free" -> "Gemini 2.0 Flash"
 601        "local"                             -> "Local LLM"
 602        else                                -> model
 603    }
 604    
 605    private fun getLocalIpAddress(): String {
 606        return try {
 607            NetworkInterface.getNetworkInterfaces()?.toList()
 608                ?.flatMap { it.inetAddresses.toList() }
 609                ?.firstOrNull { !it.isLoopbackAddress && it.hostAddress?.contains(':') == false }
 610                ?.hostAddress ?: "Unknown"
 611        } catch (e: Exception) {
 612            "Unknown"
 613        }
 614    }
 615    
 616    
 617    //===== TERMUXFILE: elevenlabs_tts.py =====
 618 ❌ #!/usr/bin/env python3
 619 ❌ """
 620 ❌ elevenlabs_tts.py  —  ElevenLabs TTS with multi-key rotation
 621 ❌ =============================================================
 622 ❌ Runs on Phone A (Termux).
 623 ❌ Called by Android app via HTTP (port 8892) OR directly by agent_server
 624 ❌ when Jarvis wants to speak a result.
 625 ❌ 
 626 ❌ Multiple API keys rotate on quota exhaustion (429 / 401).
 627 ❌ Audio played via termux-media-player or mpv.
 628 ❌ 
 629 ❌ Endpoint:
 630 ❌   POST /speak  { "text": "...", "voice_id": "..." }
 631 ❌   GET  /voices List available voices
 632 ❌   GET  /health
 633 ❌ """
 634    
 635 ❌ import os
 636 ❌ import json
 637 ❌ import queue
 638 ❌ import shutil
 639 ❌ import tempfile
 640 ❌ import threading
 641 ❌ import subprocess
 642 ❌ import urllib.request
 643 ❌ import urllib.error
 644 ❌ from http.server import HTTPServer, BaseHTTPRequestHandler
 645    
 646 ❌ PORT = 8892
 647    
 648 ❌ # ---------------------------------------------------------------------------
 649 ❌ # Key pool — supports multiple keys, rotates on quota exhaustion
 650 ❌ # ---------------------------------------------------------------------------
 651 ❌ # Keys loaded from env or config file at ~/workflows/.elevenlabs_keys
 652 ❌ # Format in file: one key per line
 653    
 654 ❌ _KEY_FILE = os.path.expanduser("~/workflows/.elevenlabs_keys")
 655    
 656 ❌ def _load_keys() -> list:
 657 ❌     keys = []
 658 ❌     # From env (comma-separated or single)
 659 ❌     env_keys = os.environ.get("ELEVENLABS_API_KEY", "").strip()
 660 ❌     for k in env_keys.split(","):
 661 ❌         k = k.strip()
 662 ❌         if k and k not in keys:
 663 ❌             keys.append(k)
 664 ❌     # From file (one per line)
 665 ❌     if os.path.isfile(_KEY_FILE):
 666 ❌         with open(_KEY_FILE) as f:
 667 ❌             for line in f:
 668 ❌                 k = line.strip()
 669 ❌                 if k and not k.startswith("#") and k not in keys:
 670 ❌                     keys.append(k)
 671 ❌     return keys
 672    
 673 ❌ _keys: list = []
 674 ❌ _key_index = 0
 675 ❌ _key_lock  = threading.Lock()
 676    
 677 ❌ def _get_key() -> str:
 678 ❌     global _keys
 679 ❌     if not _keys:
 680 ❌         _keys = _load_keys()
 681 ❌     if not _keys:
 682 ❌         raise RuntimeError(
 683 ❌             "No ElevenLabs API keys configured.\n"
 684 ❌             f"Add keys to {_KEY_FILE} (one per line)\n"
 685 ❌             "Or set ELEVENLABS_API_KEY env var (comma-separated for multiple keys)"
 686 ❌         )
 687 ❌     with _key_lock:
 688 ❌         return _keys[_key_index % len(_keys)]
 689    
 690 ❌ def _rotate_key():
 691 ❌     global _key_index
 692 ❌     with _key_lock:
 693 ❌         _key_index += 1
 694 ❌         idx = _key_index % len(_keys) if _keys else 0
 695 ❌     print(f"[tts] Rotated to key index {idx} of {len(_keys)}")
 696    
 697 ❌ # ---------------------------------------------------------------------------
 698 ❌ # Voice configuration — Jarvis custom voice as default
 699 ❌ # ---------------------------------------------------------------------------
 700    
 701 ❌ # Voice ID map: name -> id
 702 ❌ VOICE_MAP = {
 703 ❌     "Jarvis":    "lNiTyQyEeDoFcsYb4RUT",   # Custom Jarvis voice
 704 ❌     "Jarvis 2":  "lNiTyQyEeDoFcsYb4RUT",   # Same until second voice ID is known
 705 ❌     "Adam":      "pNInz6obpgDQGcFmaJgB",
 706 ❌     "Sarah":     "EXAVITQu4vr4xnSDxMaL",
 707 ❌     "Daniel":    "onwK4e9ZLuTAKqWW03F9",
 708 ❌     "Charlotte": "XB0fDUnXU5powFXDhCwa",
 709 ❌     "Callum":    "N2lVS1w4EtoT3dr4eOWO",
 710    }
 711    
 712 ❌ DEFAULT_VOICE   = "lNiTyQyEeDoFcsYb4RUT"   # Jarvis custom voice
 713 ❌ DEFAULT_MODEL   = "eleven_turbo_v2"
 714 ❌ ELEVENLABS_BASE = "https://api.elevenlabs.io/v1"
 715    
 716 ❌ # ---------------------------------------------------------------------------
 717 ❌ # TTS core
 718 ❌ # ---------------------------------------------------------------------------
 719    
 720 ❌ def _tts_request(text: str, voice_id: str) -> bytes:
 721 ❌     """Returns raw MP3 bytes. Rotates key on 429/401."""
 722 ❌     global _keys
 723 ❌     if not _keys:
 724 ❌         _keys = _load_keys()
 725 ❌     max_attempts = max(len(_keys), 1) + 1
 726 ❌     for attempt in range(max_attempts):
 727 ❌         key = _get_key()
 728 ❌         url = f"{ELEVENLABS_BASE}/text-to-speech/{voice_id}"
 729 ❌         payload = json.dumps({
 730 ❌             "text": text,
 731 ❌             "model_id": DEFAULT_MODEL,
 732 ❌             "voice_settings": {
 733 ❌                 "stability":        0.5,
 734 ❌                 "similarity_boost": 0.75,
 735 ❌                 "style":            0.2,
 736 ❌                 "use_speaker_boost": True
 737                }
 738 ❌         }).encode()
 739 ❌         req = urllib.request.Request(
 740 ❌             url,
 741 ❌             data    = payload,
 742 ❌             headers = {
 743 ❌                 "xi-api-key":   key,
 744 ❌                 "Content-Type": "application/json",
 745 ❌                 "Accept":       "audio/mpeg",
 746 ❌             },
 747 ❌             method = "POST"
 748 ❌         )
 749 ❌         try:
 750 ❌             with urllib.request.urlopen(req, timeout=30) as resp:
 751 ❌                 return resp.read()
 752 ❌         except urllib.error.HTTPError as e:
 753 ❌             if e.code in (429, 401) and len(_keys) > 1:
 754 ❌                 print(f"[tts] Key quota/auth error ({e.code}), rotating to next key...")
 755 ❌                 _rotate_key()
 756 ❌                 continue
 757 ❌             raise
 758 ❌     raise RuntimeError(f"All {len(_keys)} ElevenLabs API key(s) exhausted or failed")
 759    
 760    
 761 ❌ def _play_audio(mp3_bytes: bytes):
 762 ❌     """Play MP3 bytes using available player."""
 763 ❌     with tempfile.NamedTemporaryFile(suffix=".mp3", delete=False) as f:
 764 ❌         f.write(mp3_bytes)
 765 ❌         path = f.name
 766 ❌     try:
 767 ❌         if shutil.which("termux-media-player"):
 768 ❌             subprocess.run(["termux-media-player", "play", path],
 769 ❌                            check=True, timeout=60)
 770 ❌         elif shutil.which("mpv"):
 771 ❌             subprocess.run(["mpv", "--no-video", path],
 772 ❌                            check=True, timeout=60)
 773 ❌         elif shutil.which("ffplay"):
 774 ❌             subprocess.run(["ffplay", "-nodisp", "-autoexit", path],
 775 ❌                            check=True, timeout=60)
 776 ❌         else:
 777 ❌             print(f"[tts] No audio player found. Audio saved: {path}")
 778 ❌             return
 779 ❌     finally:
 780 ❌         try:
 781 ❌             os.unlink(path)
 782 ❌         except Exception:
 783 ❌             pass
 784    
 785    
 786 ❌ # Speech queue — prevents concurrent TTS calls
 787 ❌ _speech_queue: "queue.Queue[tuple]" = queue.Queue()
 788    
 789 ❌ def _speech_worker():
 790 ❌     while True:
 791 ❌         text, voice_id = _speech_queue.get()
 792 ❌         try:
 793 ❌             print(f"[tts] Speaking ({voice_id}): {text[:60]!r}")
 794 ❌             mp3 = _tts_request(text, voice_id)
 795 ❌             _play_audio(mp3)
 796 ❌         except Exception as e:
 797 ❌             print(f"[tts] Error: {e}")
 798 ❌         finally:
 799 ❌             _speech_queue.task_done()
 800    
 801 ❌ _worker = threading.Thread(target=_speech_worker, daemon=True)
 802 ❌ _worker.start()
 803    
 804    
 805 ❌ def speak(text: str, voice_id: str = DEFAULT_VOICE, block: bool = False):
 806 ❌     """Queue text for speaking. Non-blocking by default."""
 807 ❌     # Resolve voice name to ID if a name was passed instead of an ID
 808 ❌     if voice_id in VOICE_MAP:
 809 ❌         voice_id = VOICE_MAP[voice_id]
 810 ❌     _speech_queue.put((text, voice_id))
 811 ❌     if block:
 812 ❌         _speech_queue.join()
 813    
 814    
 815 ❌ # ---------------------------------------------------------------------------
 816 ❌ # HTTP handler
 817 ❌ # ---------------------------------------------------------------------------
 818    
 819 ❌ class TTSHandler(BaseHTTPRequestHandler):
 820    
 821 ❌     def log_message(self, fmt, *args):
 822 ❌         pass
 823    
 824 ❌     def _json(self, code: int, data: dict):
 825 ❌         body = json.dumps(data).encode()
 826 ❌         self.send_response(code)
 827 ❌         self.send_header("Content-Type", "application/json")
 828 ❌         self.send_header("Content-Length", str(len(body)))
 829 ❌         self.send_header("Access-Control-Allow-Origin", "*")
 830 ❌         self.end_headers()
 831 ❌         self.wfile.write(body)
 832    
 833 ❌     def _body(self) -> dict:
 834 ❌         n = int(self.headers.get("Content-Length", 0))
 835 ❌         return json.loads(self.rfile.read(n)) if n else {}
 836    
 837 ❌     def do_GET(self):
 838 ❌         if self.path == "/health":
 839 ❌             loaded = _load_keys()
 840 ❌             self._json(200, {"ok": True, "keys": len(loaded),
 841 ❌                               "default_voice": "Jarvis"})
 842 ❌         elif self.path == "/voices":
 843 ❌             self._json(200, {"voices": [
 844 ❌                 {"id": v_id, "name": name}
 845 ❌                 for name, v_id in VOICE_MAP.items()
 846 ❌             ]})
 847 ❌         else:
 848 ❌             self._json(404, {"error": "not found"})
 849    
 850 ❌     def do_POST(self):
 851 ❌         if self.path == "/speak":
 852 ❌             b = self._body()
 853 ❌             text     = b.get("text", "").strip()
 854 ❌             voice_id = b.get("voice_id", DEFAULT_VOICE)
 855 ❌             if not text:
 856 ❌                 self._json(400, {"error": "text required"})
 857 ❌                 return
 858 ❌             speak(text, voice_id)
 859 ❌             self._json(200, {"ok": True, "queued": text[:60]})
 860 ❌         else:
 861 ❌             self._json(404, {"error": "not found"})
 862    
 863 ❌     def do_OPTIONS(self):
 864 ❌         self.send_response(200)
 865 ❌         self.send_header("Access-Control-Allow-Origin", "*")
 866 ❌         self.send_header("Access-Control-Allow-Methods", "GET, POST, OPTIONS")
 867 ❌         self.send_header("Access-Control-Allow-Headers", "Content-Type")
 868 ❌         self.end_headers()
 869    
 870    
 871 ❌ if __name__ == "__main__":
 872 ❌     _keys = _load_keys()
 873 ❌     print(f"[tts] Loaded {len(_keys)} API key(s)")
 874 ❌     if not _keys:
 875 ❌         print(f"[tts] WARNING: No keys found. Add to {_KEY_FILE} (one per line)")
 876 ❌     print(f"[tts] Default voice: Jarvis ({DEFAULT_VOICE})")
 877 ❌     server = HTTPServer(("0.0.0.0", PORT), TTSHandler)
 878 ❌     print(f"[tts] Listening on 0.0.0.0:{PORT}")
 879 ❌     try:
 880 ❌         server.serve_forever()
 881 ❌     except KeyboardInterrupt:
 882 ❌         print("[tts] Stopped")


